Removed Pin From Net: NetName=GND Pin=BT1-NEG
Removed Pin From Net: NetName=GND Pin=C4-2
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=3V3 Pin=C17-2
Removed Pin From Net: NetName=VOUT_BTY_CH Pin=C34-2
Removed Pin From Net: NetName=GND Pin=C36-1
Removed Pin From Net: NetName=GND Pin=C38-2
Removed Pin From Net: NetName=GND Pin=C39-1
Removed Pin From Net: NetName=VOUTOK Pin=C39-2
Removed Pin From Net: NetName=GND Pin=C45-1
Removed Pin From Net: NetName=GND Pin=C51-1
Removed Pin From Net: NetName=VBat Pin=C51-2
Removed Pin From Net: NetName=GND Pin=C61-1
Removed Pin From Net: NetName=GND Pin=C62-1
Removed Pin From Net: NetName=GND Pin=C63-1
Removed Pin From Net: NetName=GND Pin=C65-1
Removed Pin From Net: NetName=GND Pin=C66-1
Removed Pin From Net: NetName=GND Pin=C67-1
Removed Pin From Net: NetName=GND Pin=C68-2
Removed Pin From Net: NetName=GND Pin=C69-2
Removed Pin From Net: NetName=GND Pin=C70-1
Removed Pin From Net: NetName=VOUT_BTY_CH Pin=FB1-1
Removed Pin From Net: NetName=VBat Pin=IC1-2
Removed Pin From Net: NetName=GND Pin=IC9-2
Removed Pin From Net: NetName=VBat Pin=J7-01
Removed Pin From Net: NetName=3V3_ESP32 Pin=J13-2
Removed Pin From Net: NetName=VBat Pin=R33-1
Removed Pin From Net: NetName=GND Pin=R38-1
Removed Pin From Net: NetName=GND Pin=R39-1
Removed Pin From Net: NetName=GND Pin=U2-9
Removed Pin From Net: NetName=GND Pin=U2-10
Removed Pin From Net: NetName=GND Pin=U8-13
Removed Pin From Net: NetName=GND Pin=U8-20
Removed Pin From Net: NetName=GND Pin=U8-21
Removed Pin From Net: NetName=GND Pin=U8-22
Removed Pin From Net: NetName=GND Pin=U8-23
Removed Pin From Net: NetName=GND Pin=U8-24
Removed Pin From Net: NetName=GND Pin=U8-25
Removed Pin From Net: NetName=GND Pin=U8-26
Removed Pin From Net: NetName=GND Pin=U8-27
Removed Pin From Net: NetName=GND Pin=U8-28
Removed Pin From Net: NetName=GND Pin=U8-29
Removed Member From Class: ClassName=Modem Member=C17
Removed Member From Class: ClassName=Cargador de Baterias Member=C51
Removed Member From Class: ClassName=Modem Member=L2
Removed Member From Class: ClassName=Modem Member=R15
Change Component Footprint: Designator=BT1 Old Footprint=BAT_BS-3 New Footprint=BAT_1042
Change Component Footprint: Designator=C39 Old Footprint=CAP 0402_1005 New Footprint=MURATA GRM155 0402_1005
Change Component Footprint: Designator=C36 Old Footprint=CAP 0603_1608 New Footprint=CAP 0402_1005
Change Component Footprint: Designator=U8 Old Footprint=IC_TPS61088RHLR New Footprint=FIL_B39162B9417K610
Change Component Footprint: Designator=C34 Old Footprint=MURATA GRM21B 0805_2012 New Footprint=CAP 0402_1005
Change Component Footprint: Designator=C35 Old Footprint=MURATA GRM21B 0805_2012 New Footprint=CAP 0805_2012
Change Component Comment : Designator=C34 Old Comment=1 µF New Comment=0.1 µF
Change Component Comment : Designator=C35 Old Comment=1 µF New Comment=22 µF
Change Component Comment : Designator=R15 Old Comment=10 Ohms New Comment=10 kOhms
Change Component Comment : Designator=C36 Old Comment=22 µF New Comment=0.1 µF
Change Component Comment : Designator=J7 Old Comment=68001-203HLF New Comment=OSTTC042162
Change Component Comment : Designator=BT1 Old Comment=BS-3 New Comment=1042
Change Component Comment : Designator=U8 Old Comment=TPS61088RHLR New Comment=B39162B8813P810
Change component parameters: Designator = "BT1" ("BT1"); Footprint = "BAT_BS-3"; UniqueID = "\ELIOFRDT" ("\ELIOFRDT")
Add component (AddParameter): Name = "Resistance"; Value = "1 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG2088CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=R28(YAGEO RES 0402_1005)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.yageo.com/documents/recent/PYu-AT_51_RoHS_L_5.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "DigiKey Link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.digikey.com/en/products/detail/yageo/AT0402BRD071KL/5138607"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Package"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Anti-Sulfur, Automotive AEC-Q200, Moisture Resistant"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height - Seated (Max)"; Value = "0.014" (0.35mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LastUpdated"; Value = "31/8/2025 15:04:18"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lifecycle Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Minimum Order"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temperature"; Value = "-55°C ~ 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0402 (1005 Metric)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeAndReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "AT0402BRD071KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "2462"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power (Watts)"; Value = "0.063W, 1/16W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Price"; Value = "0.09"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "1 kOhms"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "AT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Size / Dimension"; Value = "0.039" L x 0.020" W (1.00mm x 0.50mm)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Device Package"; Value = "0402"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "YAG2088CT-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "±25ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±0.1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "1 kOhms"; VariantName = "[No Variations]"
Added Component: Designator=S2(SW_219-2MSTR)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/219-2MSTR/CTS+Components/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "CTS Electrocomponents"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "219-2MSTR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/219-2MSTR/CTS+Components/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP_LRX1(RCWCTE)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number"; Value = "2019-RCWCTETR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "RCWCTE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/RCWCTE/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=TP_LTX1(RCWCTE)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number"; Value = "2019-RCWCTETR-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "KOA Speer"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "RCWCTE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/RCWCTE/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/RCWCTE/KOA+Speer/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U5(SO8_SOT96-1_NXP)
Add component (AddParameter): Name = "Copyright"; Value = "Copyright (C) 2025 Ultra Librarian. All rights reserved."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "NXP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "TJA1051T/3/1J"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "Type"; VariantName = "[No Variations]"
Added Component: Designator=U6(SON50P150X100X80-6N)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/MAX2659ELT+T/Analog+Devices/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "MAX2659ELT+T"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "MICRO DFN-6 Maxim"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/MAX2659ELT+T/Analog+Devices/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=3V3_ESP32 Pin=B4-1
Added Pin To Net: NetName=3V3_ESP32 Pin=B4-2
Added Pin To Net: NetName=3V3_ESP32 Pin=B4-3
Added Pin To Net: NetName=GND Pin=BT1-N
Added Pin To Net: NetName=VBat Pin=BT1-P
Added Pin To Net: NetName=3V3 Pin=C1-1
Added Pin To Net: NetName=3V3 Pin=C2-1
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C6-1
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C8-1
Added Pin To Net: NetName=GND Pin=C29-2
Added Pin To Net: NetName=GND Pin=C30-2
Added Pin To Net: NetName=GND Pin=C31-1
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C32-1
Added Pin To Net: NetName=GND Pin=C32-2
Added Pin To Net: NetName=VOUTOK Pin=C34-2
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C35-2
Added Pin To Net: NetName=VOUT_BTY_CH Pin=C36-1
Added Pin To Net: NetName=3V3 Pin=C36-2
Added Pin To Net: NetName=3V3 Pin=C39-1
Added Pin To Net: NetName=GND Pin=C39-2
Added Pin To Net: NetName=GND Pin=C41-1
Added Pin To Net: NetName=GREEN_LED Pin=C41-2
Added Pin To Net: NetName=GND Pin=C42-1
Added Pin To Net: NetName=3V3 Pin=C42-2
Added Pin To Net: NetName=GND Pin=C43-1
Added Pin To Net: NetName=VBat Pin=C43-2
Added Pin To Net: NetName=GND Pin=C44-1
Added Pin To Net: NetName=3V3 Pin=C44-2
Added Pin To Net: NetName=NetD8_1 Pin=D8-1
Added Pin To Net: NetName=GND Pin=D8-2
Added Pin To Net: NetName=GND Pin=IC2-11
Added Pin To Net: NetName=GND Pin=IC2-17
Added Pin To Net: NetName=GND Pin=IC2-18
Added Pin To Net: NetName=GND Pin=IC2-23
Added Pin To Net: NetName=3V3 Pin=IC2-24
Added Pin To Net: NetName=GND Pin=IC2-28
Added Pin To Net: NetName=VOUT_BTY_CH Pin=IC3-3
Added Pin To Net: NetName=GND Pin=IC5-2
Added Pin To Net: NetName=3V3 Pin=IC8-1
Added Pin To Net: NetName=3V3 Pin=IC8-8
Added Pin To Net: NetName=3V3 Pin=IC8-10
Added Pin To Net: NetName=VBat Pin=J4-01
Added Pin To Net: NetName=GND Pin=K1-3
Added Pin To Net: NetName=GND Pin=K2-3
Added Pin To Net: NetName=GND Pin=K3-2
Added Pin To Net: NetName=GND Pin=K4-2
Added Pin To Net: NetName=VIN_BTY_CH Pin=R2-2
Added Pin To Net: NetName=GND Pin=R6-1
Added Pin To Net: NetName=GREEN_LED Pin=R9-1
Added Pin To Net: NetName=NetD8_1 Pin=R9-2
Added Pin To Net: NetName=3V3 Pin=R18-1
Added Pin To Net: NetName=GND Pin=R19-2
Added Pin To Net: NetName=VOUT_BTY_CH Pin=U1-3
Added Pin To Net: NetName=GND Pin=U5-2
Added Pin To Net: NetName=VOUT_BTY_CH Pin=U5-3
Added Pin To Net: NetName=3V3 Pin=U5-5
Added Pin To Net: NetName=GND Pin=U5-8
Added Pin To Net: NetName=GND Pin=U6-1
Added Pin To Net: NetName=GND Pin=U6-2
Added Pin To Net: NetName=3V3 Pin=U6-4
Added Pin To Net: NetName=3V3 Pin=U6-5
Added Pin To Net: NetName=GND Pin=U8-2
Added Pin To Net: NetName=GND Pin=U8-3
Added Pin To Net: NetName=GND Pin=U8-5
Change Net Name : Old Net Name=VOUT_BTY_CH New Net Name=5V
Change Net Name : Old Net Name=VOUTOK New Net Name=VOUT_OK
Added Pin To Net: NetName=BAT_IN Pin=IC1-2
Added Pin To Net: NetName=BAT_IN Pin=J4-02
Added Pin To Net: NetName=BAT_IN Pin=R33-1
Added Net: Name=BAT_IN
Added Pin To Net: NetName=CANH Pin=C29-1
Added Pin To Net: NetName=CANH Pin=R16-2
Added Pin To Net: NetName=CANH Pin=U5-7
Added Net: Name=CANH
Added Pin To Net: NetName=CANL Pin=C31-2
Added Pin To Net: NetName=CANL Pin=R17-1
Added Pin To Net: NetName=CANL Pin=U5-6
Added Net: Name=CANL
Added Pin To Net: NetName=ENCENDIDO_B2 Pin=D6-1
Added Pin To Net: NetName=ENCENDIDO_B2 Pin=Q3-3
Added Net: Name=ENCENDIDO_B2
Added Pin To Net: NetName=ENCENDIDO Pin=R28-1
Added Pin To Net: NetName=ENCENDIDO Pin=U3-6
Added Net: Name=ENCENDIDO
Added Pin To Net: NetName=GND_TRACT Pin=Q2-2
Added Pin To Net: NetName=GND_TRACT Pin=Q3-2
Added Net: Name=GND_TRACT
Added Pin To Net: NetName=IN_ON/OFF Pin=R25-1
Added Net: Name=IN_ON/OFF
Added Pin To Net: NetName=IN_SPUERTAS Pin=R24-1
Added Net: Name=IN_SPUERTAS
Added Pin To Net: NetName=LORA_RST Pin=IC5-1
Added Pin To Net: NetName=LORA_RST Pin=R19-1
Added Net: Name=LORA_RST
Added Pin To Net: NetName=LORA_RX_1 Pin=S2-2A
Added Pin To Net: NetName=LORA_RX_1 Pin=U2-31
Added Pin To Net: NetName=LORA_RX_1 Pin=U2-36
Added Net: Name=LORA_RX_1
Added Pin To Net: NetName=LORA_RX_2 Pin=IC2-1
Added Pin To Net: NetName=LORA_RX_2 Pin=S2-2B
Added Pin To Net: NetName=LORA_RX_2 Pin=TP_LRX1-1
Added Net: Name=LORA_RX_2
Added Pin To Net: NetName=LORA_TX_1 Pin=S2-1A
Added Pin To Net: NetName=LORA_TX_1 Pin=U2-33
Added Net: Name=LORA_TX_1
Added Pin To Net: NetName=LORA_TX_2 Pin=IC2-2
Added Pin To Net: NetName=LORA_TX_2 Pin=S2-1B
Added Pin To Net: NetName=LORA_TX_2 Pin=TP_LTX1-1
Added Net: Name=LORA_TX_2
Added Pin To Net: NetName=NetB4_4 Pin=B4-4
Added Pin To Net: NetName=NetB4_4 Pin=R6-2
Added Net: Name=NetB4_4
Added Pin To Net: NetName=NetC30_1 Pin=C30-1
Added Pin To Net: NetName=NetC30_1 Pin=R16-1
Added Pin To Net: NetName=NetC30_1 Pin=R17-2
Added Net: Name=NetC30_1
Added Pin To Net: NetName=NetC46_1 Pin=C46-1
Added Pin To Net: NetName=NetC46_1 Pin=U8-4
Added Net: Name=NetC46_1
Added Pin To Net: NetName=NetC46_2 Pin=C46-2
Added Pin To Net: NetName=NetC46_2 Pin=L1-1
Added Net: Name=NetC46_2
Added Pin To Net: NetName=NetK1_1 Pin=K1-1
Added Pin To Net: NetName=NetK1_1 Pin=R24-2
Added Net: Name=NetK1_1
Added Pin To Net: NetName=NetK2_1 Pin=K2-1
Added Pin To Net: NetName=NetK2_1 Pin=R25-2
Added Net: Name=NetK2_1
Added Pin To Net: NetName=NetK3_1 Pin=K3-1
Added Pin To Net: NetName=NetK3_1 Pin=R26-2
Added Net: Name=NetK3_1
Added Pin To Net: NetName=NetK3_3 Pin=K3-3
Added Pin To Net: NetName=NetK3_3 Pin=Q2-1
Added Net: Name=NetK3_3
Added Pin To Net: NetName=NetK4_1 Pin=K4-1
Added Pin To Net: NetName=NetK4_1 Pin=R28-2
Added Net: Name=NetK4_1
Added Pin To Net: NetName=NetK4_3 Pin=K4-3
Added Pin To Net: NetName=NetK4_3 Pin=Q3-1
Added Net: Name=NetK4_3
Added Pin To Net: NetName=NetL1_2 Pin=L1-2
Added Pin To Net: NetName=NetL1_2 Pin=U6-3
Added Net: Name=NetL1_2
Added Pin To Net: NetName=PUERTA_ABIERTA Pin=K1-4
Added Pin To Net: NetName=PUERTA_ABIERTA Pin=R15-1
Added Pin To Net: NetName=PUERTA_ABIERTA Pin=U3-7
Added Net: Name=PUERTA_ABIERTA
Added Pin To Net: NetName=RFIN Pin=J12-1
Added Pin To Net: NetName=RFIN Pin=U8-1
Added Net: Name=RFIN
Added Pin To Net: NetName=RFOUT Pin=C18-2
Added Pin To Net: NetName=RFOUT Pin=U6-6
Added Net: Name=RFOUT
Added Pin To Net: NetName=RST Pin=IC2-22
Added Pin To Net: NetName=RST Pin=IC5-3
Added Pin To Net: NetName=RST Pin=R18-2
Added Net: Name=RST
Added Pin To Net: NetName=SIR_A2 Pin=D5-1
Added Pin To Net: NetName=SIR_A2 Pin=Q2-3
Added Net: Name=SIR_A2
Added Pin To Net: NetName=SIRENA Pin=R26-1
Added Pin To Net: NetName=SIRENA Pin=U3-5
Added Net: Name=SIRENA
Added Pin To Net: NetName=TRACTOR_ON Pin=K2-4
Added Pin To Net: NetName=TRACTOR_ON Pin=U3-9
Added Net: Name=TRACTOR_ON
Added Pin To Net: NetName=TWAI_RD Pin=U2-9
Added Pin To Net: NetName=TWAI_RD Pin=U5-4
Added Net: Name=TWAI_RD
Added Pin To Net: NetName=TWAI_TD Pin=U2-10
Added Pin To Net: NetName=TWAI_TD Pin=U5-1
Added Net: Name=TWAI_TD
Added Pin To Net: NetName=VCC_TRACT Pin=D5-2
Added Pin To Net: NetName=VCC_TRACT Pin=D6-2
Added Pin To Net: NetName=VCC_TRACT Pin=K3-4
Added Pin To Net: NetName=VCC_TRACT Pin=K4-4
Added Net: Name=VCC_TRACT
Added Pin To Net: NetName=VCCPROG Pin=B4-5
Added Pin To Net: NetName=VCCPROG Pin=B4-6
Added Pin To Net: NetName=VCCPROG Pin=B4-7
Added Pin To Net: NetName=VCCPROG Pin=B4-8
Added Pin To Net: NetName=VCCPROG Pin=J13-2
Added Net: Name=VCCPROG
Change Class Name : Old Net Name=Modem New Net Name=GPS
Added Class: Name=Entradas digitales
Added Class: Name=Interfaz CAN
Added Class: Name=Salidas Digitales
Added Class: Name=U_RTU_LMG_gps_acond
Added Class: Name=U_RTU_LMG_LoRa_Module
Added Member To Class: ClassName=U_RTU_B2_ORing3V3 Member=Component B4 FDS6679AZ
Added Member To Class: ClassName=Fuente Buck 9/30V - 6V Member=Component C34 0.1 µF
Added Member To Class: ClassName=Microcontrolador Member=Component C41 0.1 µF
Added Member To Class: ClassName=RTU_LMG_Block_Diagram Member=Component C43 10 µF
Added Member To Class: ClassName=Microcontrolador Member=Component D8 WL-TMRC_5MM
Added Member To Class: ClassName=RTU_LMG_Block_Diagram Member=Component J4 ON-OFF
Added Member To Class: ClassName=Fuente Buck 9/30V - 6V Member=Component R2 56 kOhms
Added Member To Class: ClassName=U_RTU_B2_ORing3V3 Member=Component R6 100 kOhms
Added Member To Class: ClassName=Microcontrolador Member=Component R9 75 Ohms
Added Member To Class: ClassName=Fuente Buck 9/30V - 6V Member=Component R11 82 kOhms
